absl-py==2.1.0
aiosignal==1.3.2
amqp==5.3.1
antlr4-python3-runtime==4.9.3
astunparse==1.6.3
async-timeout==5.0.1
attrs==24.3.0
billiard==4.2.1
celery==5.4.0
certifi==2024.12.14
cffi==1.17.1
charset-normalizer==3.4.0
click==8.1.7
click-didyoumean==0.3.1
click-plugins==1.1.1
click-repl==0.3.0
colorama==0.4.6
cryptography==42.0.8
distlib==0.3.9
filelock==3.16.1
flatbuffers==24.3.25
flower==2.0.1
flw==0.0.0
flwr==1.14.0
frozenlist==1.5.0
fsspec==2024.12.0
gast==0.6.0
google-pasta==0.2.0
grpcio==1.43.0
h5py==3.12.1
humanize==4.11.0
hydra-core==1.3.2
idna==3.10
importlib_metadata==8.5.0
iterators==0.0.2
Jinja2==3.1.5
jsonschema==4.23.0
jsonschema-specifications==2024.10.1
keras==3.7.0
kombu==5.4.2
libclang==18.1.1
Markdown==3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
msgpack                      1.1.0
namex                        0.0.8
networkx                     3.2.1
numpy                        2.0.2
omegaconf                    2.3.0
opt_einsum                   3.4.0
optree                       0.13.1
packaging                    24.2
pathspec                     0.12.1
pillow                       11.0.0
pip                          24.3.1
platformdirs                 4.3.6
prometheus_client            0.21.1
prompt_toolkit               3.0.48
protobuf                     3.20.0
pycparser                    2.22
pycryptodome                 3.21.0
Pygments                     2.18.0
python-dateutil              2.9.0.post0
pytz                         2024.2
PyYAML                       6.0.2
ray                          2.40.0
redis                        5.2.1
referencing                  0.35.1
requests                     2.32.3
rich                         13.9.4
rpds-py                      0.22.3
setuptools                   58.1.0
shellingham                  1.5.4
six                          1.17.0
sympy                        1.13.1
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
tomli                        2.2.1
tomli_w                      1.1.0
torch                        2.5.1+cu118
torchaudio                   2.5.1+cu118
torchvision                  0.20.1+cu118
tornado                      6.4.2
typer                        0.12.5
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
vine                         5.1.0
virtualenv                   20.28.1
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.0
zipp                         3.21.0
